
P A U P *
Version 4.0a129 for Unix/Linux
Wed Oct 16 09:40:40 2013

      -----------------------------NOTICE-----------------------------
        This is an alpha-test version prepared for the exclusive
        use of course and workshop participants, as well as other
        authorized testers.  It will expire on 31 Dec 2013.

        Please report bugs to david.swofford@duke.edu
      ----------------------------------------------------------------


Character-status summary:
  Current optimality criterion = parsimony
  No characters are excluded
  Of 4096 total characters:
    All characters are of type 'unord'
    All characters have equal weight
    4 characters are constant
    912 variable characters are parsimony-uninformative
    Number of parsimony-informative characters = 3180

Current status of all characters:

Character        Type         Status      Weight   States
L            7.458e-08   2.267e-09   4.306e-09   6.706e-08   2.267e-09   1.959e-07
ln L        -16.411331  -19.904681  -19.263319  -16.517646  -19.904681  -15.445608

site              1825        1826        1827        1828        1829        1830
L            3.201e-07   2.688e-09   7.629e-09   3.098e-09   2.688e-09   7.417e-08
ln L        -14.954616  -19.734412  -18.691320  -19.592529  -19.734412  -16.416840

site              1831        1832        1833        1834        1835        1836
L            5.989e-09   1.458e-09   7.629e-09   5.989e-09   8.153e-07   6.399e-09
ln L        -18.933262  -20.345858  -18.691320  -18.933262  -14.019668  -18.867083

site              1837        1838        1839        1840        1841        1842
L            3.098e-09   1.458e-09   6.399e-09   1.356e-07   4.423e-07   5.136e-09
ln L        -19.592529  -20.345858  -18.867083  -15.813213  -14.631364  -19.086917

site              1843        1844        1845        1846        1847        1848
L            4.737e-09   1.306e-07   5.136e-09   1.963e-07   3.098e-09   1.290e-07
ln L        -19.167782  -15.851171  -19.086917  -15.443462  -19.592529  -15.863804

site              1849        1850        1851        1852        1853        1854
L            4.737e-09   3.098e-09   1.365e-07   1.286e-07   1.306e-07   1.290e-07
ln L        -19.167782  -19.592529  -15.807108  -15.866903  -15.851171  -15.863804

site              1855        1856        1857        1858        1859        1860
L            1.286e-07   1.902e-05   9.856e-06   1.294e-07   6.789e-08   6.870e-08
ln L        -15.866903  -10.870224  -11.527402  -15.860463  -16.505336  -16.493494

site              1861        1862        1863        1864        1865        1866
L            1.294e-07   9.421e-06   6.499e-08   6.580e-08   6.789e-08   6.499e-08
ln L        -15.860463  -11.572579  -16.549025  -16.536657  -16.505336  -16.549025

site              1867        1868        1869        1870        1871        1872
L            1.963e-07   4.306e-09   6.870e-08   6.580e-08   4.306e-09   3.177e-07
ln L        -15.443462  -19.263319  -16.493494  -16.536657  -19.263319  -14.962293

site              1873        1874        1875        1876        1877        1878
L            9.484e-06   9.417e-06   1.896e-07   1.904e-07   9.417e-06    0.001394
ln L        -11.565898  -11.572981  -15.478141  -15.473885  -11.572981   -6.575802

site              1879        1880        1881        1882        1883        1884
L            9.417e-06   9.418e-06   1.896e-07   9.417e-06   9.484e-06   1.904e-07
ln L        -11.572981  -11.572895  -15.478141  -11.572981  -11.565898  -15.473885

site              1885        1886        1887        1888        1889        1890
L            1.904e-07   9.418e-06   1.904e-07   9.605e-06   1.963e-07   6.499e-08
ln L        -15.473885  -11.572895  -15.473885  -11.553186  -15.443462  -16.549025

site              1891        1892        1893        1894        1895        1896
L            6.789e-08   4.306e-09   6.499e-08   9.421e-06   1.294e-07   6.580e-08
ln L        -16.505336  -19.263319  -16.549025  -11.572579  -15.860463  -16.536657

site              1897        1898        1899        1900        1901        1902
L            6.789e-08   1.294e-07   9.856e-06   6.870e-08   4.306e-09   6.580e-08
ln L        -16.505336  -15.860463  -11.527401  -16.493493  -19.263319  -16.536657

site              1903        1904        1905        1906        1907        1908
L            6.870e-08   3.177e-07   3.185e-07   6.744e-08   5.945e-09   1.909e-07
ln L        -16.493493  -14.962293  -14.959682  -16.512047  -18.940686  -15.471736

site              1909        1910        1911        1912        1913        1914
L            6.744e-08   9.543e-06   6.744e-08   2.524e-07   5.945e-09   6.744e-08
ln L        -16.512047  -11.559696  -16.512047  -15.192443  -18.940686  -16.512047

site              1915        1916        1917        1918        1919        1920
L            3.185e-07   1.909e-07   1.909e-07   2.524e-07   1.909e-07   2.806e-05
ln L        -14.959682  -15.471736  -15.471736  -15.192443  -15.471736  -10.481270

site              1921        1922        1923        1924        1925        1926
L            8.153e-07   5.989e-09   7.629e-09   6.399e-09   5.989e-09   7.417e-08
ln L        -14.019668  -18.933262  -18.691320  -18.867083  -18.933262  -16.416840

site              1927        1928        1929        1930        1931        1932
L            2.688e-09   1.458e-09   7.629e-09   2.688e-09   3.201e-07   3.098e-09
ln L        -19.734412  -20.345858  -18.691320  -19.734412  -14.954616  -19.592529

site              1933        1934        1935        1936        1937        1938
L            6.399e-09   1.458e-09   3.098e-09   1.356e-07   7.458e-08   6.625e-08
ln L        -18.867083  -20.345858  -19.592529  -15.813213  -16.411331  -16.529779

site              1939        1940        1941        1942        1943        1944
L            3.497e-09   2.267e-09   6.625e-08   9.794e-06   6.829e-08   6.706e-08
ln L        -19.471377  -19.904681  -16.529779  -11.533701  -16.499476  -16.517646

site              1945        1946        1947        1948        1949        1950
L            3.497e-09   6.829e-08   3.804e-07   4.306e-09   2.267e-09   6.706e-08
ln L        -19.471377  -16.499476  -14.782123  -19.263319  -19.904681  -16.517646

site              1951        1952        1953        1954        1955        1956
L            4.306e-09   1.959e-07   3.222e-07   6.820e-09   3.155e-07   7.230e-09
ln L        -19.263319  -15.445608  -14.948097  -18.803388  -14.969085  -18.745039

site              1957        1958        1959        1960        1961        1962
L            6.820e-09   3.821e-07   3.159e-07   7.629e-09   3.155e-07   3.159e-07
ln L        -18.803388  -14.777707  -14.967821  -18.691320  -14.969085  -14.967821

site              1963        1964        1965        1966        1967        1968
L            4.669e-05   3.163e-07   7.230e-09   7.629e-09   3.163e-07   4.435e-07
ln L         -9.972027  -14.966525  -18.745039  -18.691320  -14.966525  -14.628512

site              1969        1970        1971        1972        1973        1974
L            1.365e-07   3.098e-09   4.737e-09   1.286e-07   3.098e-09   1.963e-07
ln L        -15.807108  -19.592529  -19.167782  -15.866903  -19.592529  -15.443462

site              1975        1976        1977        1978        1979        1980
L            5.136e-09   1.290e-07   4.737e-09   5.136e-09   4.423e-07   1.306e-07
ln L        -19.086917  -15.863804  -19.167782  -19.086917  -14.631364  -15.851171

site              1981        1982        1983        1984        1985        1986
L            1.286e-07   1.290e-07   1.306e-07   1.902e-05   1.914e-05   1.323e-07
ln L        -15.866903  -15.863804  -15.851171  -10.870224  -10.863648  -15.838361

site              1987        1988        1989        1990        1991        1992
L            1.319e-07   2.544e-07   1.323e-07   4.431e-07   7.230e-09   1.298e-07
ln L        -15.841382  -15.184223  -15.838361  -14.629437  -18.745039  -15.857384

site              1993        1994        1995        1996        1997        1998
L            1.319e-07   7.230e-09   3.833e-07   1.294e-07   2.544e-07   1.298e-07
ln L        -15.841382  -18.745039  -14.774550  -15.860463  -15.184223  -15.857384

site              1999        2000        2001        2002        2003        2004
L            1.294e-07   1.877e-05   4.435e-07   1.925e-07   8.039e-09   1.306e-07
ln L        -15.860463  -10.883375  -14.628512  -15.462953  -18.638998  -15.851172

site              2005        2006        2007        2008        2009        2010
L            1.925e-07   2.812e-05   1.925e-07   3.151e-07   8.039e-09   1.925e-07
ln L        -15.462953  -10.479007  -15.462953  -14.970385  -18.638998  -15.462953

site              2011        2012        2013        2014        2015        2016
L            4.435e-07   1.306e-07   1.306e-07   3.151e-07   1.306e-07   1.883e-05
ln L        -14.628512  -15.851172  -15.851172  -14.970385  -15.851172  -10.880169

site              2017        2018        2019        2020        2021        2022
L            3.833e-07   7.230e-09   1.319e-07   1.294e-07   7.230e-09   4.431e-07
ln L        -14.774550  -18.745039  -15.841382  -15.860463  -18.745039  -14.629437

site              2023        2024        2025        2026        2027        2028
L            1.323e-07   1.298e-07   1.319e-07   1.323e-07   1.914e-05   2.544e-07
ln L        -15.838361  -15.857384  -15.841382  -15.838361  -10.863648  -15.184223

site              2029        2030        2031        2032        2033        2034
L            1.294e-07   1.298e-07   2.544e-07   1.877e-05   1.889e-05   3.782e-07
ln L        -15.860463  -15.857384  -15.184223  -10.883375  -10.876691  -14.787821

site              2035        2036        2037        2038        2039        2040
L            3.778e-07   1.876e-05   3.782e-07   1.895e-05   3.782e-07   1.877e-05
ln L        -14.788876  -10.883533  -14.787821  -10.873528  -14.787821  -10.883511

site              2041        2042        2043        2044        2045        2046
L            3.778e-07   3.782e-07   1.889e-05   1.876e-05   1.876e-05   1.877e-05
ln L        -14.788876  -14.787821  -10.876691  -10.883533  -10.883533  -10.883511

site              2047        2048        2049        2050        2051        2052
L            1.876e-05    0.002777    0.002777   1.876e-05   1.877e-05   1.876e-05
ln L        -10.883533   -5.886351   -5.886351  -10.883533  -10.883512  -10.883533

site              2053        2054        2055        2056        2057        2058
L            1.876e-05   1.889e-05   3.782e-07   3.778e-07   1.877e-05   3.782e-07
ln L        -10.883533  -10.876691  -14.787821  -14.788876  -10.883512  -14.787821

site              2059        2060        2061        2062        2063        2064
L            1.895e-05   3.782e-07   1.876e-05   3.778e-07   3.782e-07   1.889e-05
ln L        -10.873528  -14.787821  -10.883533  -14.788876  -14.787821  -10.876691

site              2065        2066        2067        2068        2069        2070
L            1.877e-05   2.544e-07   1.298e-07   1.294e-07   2.544e-07   1.914e-05
ln L        -10.883375  -15.184223  -15.857384  -15.860463  -15.184223  -10.863648

site              2071        2072        2073        2074        2075        2076
L            1.323e-07   1.319e-07   1.298e-07   1.323e-07   4.431e-07   7.230e-09
ln L        -15.838361  -15.841382  -15.857384  -15.838361  -14.629437  -18.745039

site              2077        2078        2079        2080        2081        2082
L            1.294e-07   1.319e-07   7.230e-09   3.833e-07   1.883e-05   1.306e-07
ln L        -15.860463  -15.841382  -18.745039  -14.774550  -10.880169  -15.851172

site              2083        2084        2085        2086        2087        2088
L            3.151e-07   1.306e-07   1.306e-07   4.435e-07   1.925e-07   8.039e-09
ln L        -14.970385  -15.851172  -15.851172  -14.628512  -15.462953  -18.638998

site              2089        2090        2091        2092        2093        2094
L            3.151e-07   1.925e-07   2.812e-05   1.925e-07   1.306e-07   8.039e-09
ln L        -14.970385  -15.462953  -10.479007  -15.462953  -15.851172  -18.638998

site              2095        2096        2097        2098        2099        2100
L            1.925e-07   4.435e-07   1.877e-05   1.294e-07   1.298e-07   2.544e-07
ln L        -15.462953  -14.628512  -10.883375  -15.860463  -15.857384  -15.184223

site              2101        2102        2103        2104        2105        2106
L            1.294e-07   3.833e-07   7.230e-09   1.319e-07   1.298e-07   7.230e-09
ln L        -15.860463  -14.774550  -18.745039  -15.841382  -15.857384  -18.745039

site              2107        2108        2109        2110        2111        2112
L            4.431e-07   1.323e-07   2.544e-07   1.319e-07   1.323e-07   1.914e-05
ln L        -14.629437  -15.838361  -15.184223  -15.841382  -15.838361  -10.863648

site              2113        2114        2115        2116        2117        2118
L            1.902e-05   1.306e-07   1.290e-07   1.286e-07   1.306e-07   4.423e-07
ln L        -10.870224  -15.851172  -15.863804  -15.866903  -15.851172  -14.631364

site              2119        2120        2121        2122        2123        2124
L            5.136e-09   4.737e-09   1.290e-07   5.136e-09   1.963e-07   3.098e-09
ln L        -19.086917  -19.167782  -15.863804  -19.086917  -15.443462  -19.592529

site              2125        2126        2127        2128        2129        2130
L            1.286e-07   4.737e-09   3.098e-09   1.365e-07   4.435e-07   3.163e-07
ln L        -15.866903  -19.167782  -19.592529  -15.807108  -14.628513  -14.966525

site              2131        2132        2133        2134        2135        2136
L            7.629e-09   7.230e-09   3.163e-07   4.669e-05   3.159e-07   3.155e-07
ln L        -18.691320  -18.745039  -14.966525   -9.972027  -14.967821  -14.969085

site              2137        2138        2139        2140        2141        2142
L            7.629e-09   3.159e-07   3.821e-07   6.820e-09   7.230e-09   3.155e-07
ln L        -18.691320  -14.967821  -14.777707  -18.803388  -18.745039  -14.969085

site              2143        2144        2145        2146        2147        2148
L            6.820e-09   3.222e-07   1.959e-07   4.306e-09   6.706e-08   2.267e-09
ln L        -18.803388  -14.948097  -15.445608  -19.263319  -16.517646  -19.904681

site              2149        2150        2151        2152        2153        2154
L            4.306e-09   3.804e-07   6.829e-08   3.497e-09   6.706e-08   6.829e-08
ln L        -19.263319  -14.782123  -16.499476  -19.471377  -16.517646  -16.499476

site              2155        2156        2157        2158        2159        2160
L            9.794e-06   6.625e-08   2.267e-09   3.497e-09   6.625e-08   7.458e-08
ln L        -11.533701  -16.529779  -19.904681  -19.471377  -16.529779  -16.411331

site              2161        2162        2163        2164        2165        2166
L            1.356e-07   3.098e-09   1.458e-09   6.399e-09   3.098e-09   3.201e-07
ln L        -15.813213  -19.592529  -20.345858  -18.867083  -19.592529  -14.954616

site              2167        2168        2169        2170        2171        2172
L            2.688e-09   7.629e-09   1.458e-09   2.688e-09   7.417e-08   5.989e-09
ln L        -19.734412  -18.691320  -20.345858  -19.734412  -16.416840  -18.933262

site              2173        2174        2175        2176        2177        2178
L            6.399e-09   7.629e-09   5.989e-09   8.153e-07   2.806e-05   1.909e-07
ln L        -18.867083  -18.691320  -18.933262  -14.019668  -10.481270  -15.471736

site              2179        2180        2181        2182        2183        2184
L            2.524e-07   1.909e-07   1.909e-07   3.185e-07   6.744e-08   5.945e-09
ln L        -15.192443  -15.471736  -15.471736  -14.959682  -16.512047  -18.940686

site              2185        2186        2187        2188        2189        2190
L            2.524e-07   6.744e-08   9.543e-06   6.744e-08   1.909e-07   5.945e-09
ln L        -15.192443  -16.512047  -11.559696  -16.512046  -15.471736  -18.940686

site              2191        2192        2193        2194        2195        2196
L            6.744e-08   3.185e-07   3.177e-07   6.870e-08   6.580e-08   4.306e-09
ln L        -16.512046  -14.959682  -14.962293  -16.493494  -16.536657  -19.263319

site              2197        2198        2199        2200        2201        2202
L            6.870e-08   9.856e-06   1.294e-07   6.789e-08   6.580e-08   1.294e-07
ln L        -16.493494  -11.527402  -15.860463  -16.505336  -16.536657  -15.860463

site              2203        2204        2205        2206        2207        2208
L            9.421e-06   6.499e-08   4.306e-09   6.789e-08   6.499e-08   1.963e-07
ln L        -11.572579  -16.549025  -19.263319  -16.505336  -16.549025  -15.443462

site              2209        2210        2211        2212        2213        2214
L            9.605e-06   1.904e-07   9.418e-06   1.904e-07   1.904e-07   9.484e-06
ln L        -11.553186  -15.473885  -11.572895  -15.473885  -15.473885  -11.565898

site              2215        2216        2217        2218        2219        2220
L            9.417e-06   1.896e-07   9.418e-06   9.417e-06    0.001394   9.417e-06
ln L        -11.572981  -15.478141  -11.572895  -11.572981   -6.575802  -11.572981

site              2221        2222        2223        2224        2225        2226
L            1.904e-07   1.896e-07   9.417e-06   9.484e-06   3.177e-07   4.306e-09
ln L        -15.473885  -15.478141  -11.572981  -11.565898  -14.962293  -19.263319

site              2227        2228        2229        2230        2231        2232
L            6.580e-08   6.870e-08   4.306e-09   1.963e-07   6.499e-08   6.789e-08
ln L        -16.536657  -16.493494  -19.263319  -15.443462  -16.549025  -16.505336

site              2233        2234        2235        2236        2237        2238
L            6.580e-08   6.499e-08   9.421e-06   1.294e-07   6.870e-08   6.789e-08
ln L        -16.536657  -16.549025  -11.572579  -15.860463  -16.493494  -16.505336

site              2239        2240        2241        2242        2243        2244
L            1.294e-07   9.856e-06   1.902e-05   1.286e-07   1.290e-07   1.306e-07
ln L        -15.860463  -11.527401  -10.870224  -15.866903  -15.863804  -15.851172

site              2245        2246        2247        2248        2249        2250
L            1.286e-07   1.365e-07   3.098e-09   4.737e-09   1.290e-07   3.098e-09
ln L        -15.866903  -15.807108  -19.592529  -19.167782  -15.863804  -19.592529

site              2251        2252        2253        2254        2255        2256
L            1.963e-07   5.136e-09   1.306e-07   4.737e-09   5.136e-09   4.423e-07
ln L        -15.443462  -19.086917  -15.851172  -19.167782  -19.086917  -14.631364

site              2257        2258        2259        2260        2261        2262
L            1.356e-07   6.399e-09   1.458e-09   3.098e-09   6.399e-09   8.153e-07
ln L        -15.813213  -18.867083  -20.345858  -19.592529  -18.867083  -14.019668

site              2263        2264        2265        2266        2267        2268
L            5.989e-09   7.629e-09   1.458e-09   5.989e-09   7.417e-08   2.688e-09
ln L        -18.933262  -18.691320  -20.345858  -18.933262  -16.416840  -19.734412

site              2269        2270        2271        2272        2273        2274
L            3.098e-09   7.629e-09   2.688e-09   3.201e-07   1.959e-07   2.267e-09
ln L        -19.592529  -18.691320  -19.734412  -14.954616  -15.445608  -19.904681

site              2275        2276        2277        2278        2279        2280
L            6.706e-08   4.306e-09   2.267e-09   7.458e-08   6.625e-08   3.497e-09
ln L        -16.517646  -19.263319  -19.904681  -16.411331  -16.529779  -19.471377

site              2281        2282        2283        2284        2285        2286
L            6.706e-08   6.625e-08   9.794e-06   6.829e-08   4.306e-09   3.497e-09
ln L        -16.517646  -16.529779  -11.533701  -16.499476  -19.263319  -19.471377

site              2287        2288        2289        2290        2291        2292
L            6.829e-08   3.804e-07   4.435e-07   7.230e-09   7.629e-09   3.163e-07
ln L        -16.499476  -14.782123  -14.628512  -18.745039  -18.691320  -14.966525

site              2293        2294        2295        2296        2297        2298
L            7.230e-09   3.222e-07   6.820e-09   3.155e-07   7.629e-09   6.820e-09
ln L        -18.745039  -14.948097  -18.803388  -14.969085  -18.691320  -18.803388

site              2299        2300        2301        2302        2303        2304
L            3.821e-07   3.159e-07   3.163e-07   3.155e-07   3.159e-07   4.669e-05
ln L        -14.777706  -14.967821  -14.966525  -14.969085  -14.967821   -9.972027

site              2305        2306        2307        2308        2309        2310
L            4.669e-05   3.163e-07   3.159e-07   3.155e-07   3.163e-07   4.435e-07
ln L         -9.972027  -14.966525  -14.967821  -14.969085  -14.966525  -14.628513

site              2311        2312        2313        2314        2315        2316
L            7.629e-09   7.230e-09   3.159e-07   7.629e-09   3.821e-07   6.820e-09
ln L        -18.691320  -18.745039  -14.967821  -18.691320  -14.777707  -18.803388

site              2317        2318        2319        2320        2321        2322
L            3.155e-07   7.230e-09   6.820e-09   3.222e-07   4.423e-07   1.306e-07
ln L        -14.969085  -18.745039  -18.803388  -14.948097  -14.631364  -15.851172

site              2323        2324        2325        2326        2327        2328
L            5.136e-09   4.737e-09   1.306e-07   1.902e-05   1.290e-07   1.286e-07
ln L        -19.086917  -19.167782  -15.851172  -10.870224  -15.863804  -15.866903

site              2329        2330        2331        2332        2333        2334
L            5.136e-09   1.290e-07   1.963e-07   3.098e-09   4.737e-09   1.286e-07
ln L        -19.086917  -15.863804  -15.443462  -19.592529  -19.167782  -15.866903

site              2335        2336        2337        2338        2339        2340
L            3.098e-09   1.365e-07   3.804e-07   4.306e-09   6.829e-08   3.497e-09
ln L        -19.592529  -15.807108  -14.782123  -19.263319  -16.499476  -19.471377

site              2341        2342        2343        2344        2345        2346
L            4.306e-09   1.959e-07   6.706e-08   2.267e-09   6.829e-08   6.706e-08
ln L        -19.263319  -15.445608  -16.517646  -19.904681  -16.499476  -16.517646

site              2347        2348        2349        2350        2351        2352
L            9.794e-06   6.625e-08   3.497e-09   2.267e-09   6.625e-08   7.458e-08
ln L        -11.533701  -16.529779  -19.471377  -19.904681  -16.529779  -16.411331

site              2353        2354        2355        2356        2357        2358
L            3.201e-07   3.098e-09   2.688e-09   7.629e-09   3.098e-09   1.356e-07
ln L        -14.954616  -19.592529  -19.734412  -18.691320  -19.592529  -15.813213

site              2359        2360        2361        2362        2363        2364
L            1.458e-09   6.399e-09   2.688e-09   1.458e-09   7.417e-08   5.989e-09
ln L        -20.345858  -18.867083  -19.734412  -20.345858  -16.416840  -18.933262

site              2365        2366        2367        2368        2369        2370
L            7.629e-09   6.399e-09   5.989e-09   8.153e-07   1.914e-05   2.544e-07
ln L        -18.691320  -18.867083  -18.933262  -14.019668  -10.863648  -15.184223

site              2371        2372        2373        2374        2375        2376
L            1.323e-07   1.319e-07   2.544e-07   1.877e-05   1.298e-07   1.294e-07
ln L        -15.838361  -15.841382  -15.184223  -10.883375  -15.857384  -15.860463

site              2377        2378        2379        2380        2381        2382
L            1.323e-07   1.298e-07   4.431e-07   7.230e-09   1.319e-07   1.294e-07
ln L        -15.838361  -15.857384  -14.629437  -18.745039  -15.841382  -15.860463

site              2383        2384        2385        2386        2387        2388
L            7.230e-09   3.833e-07   1.889e-05   1.876e-05   3.782e-07   3.778e-07
ln L        -18.745039  -14.774550  -10.876691  -10.883533  -14.787821  -14.788876

site              2389        2390        2391        2392        2393        2394
L            1.876e-05    0.002777   1.877e-05   1.876e-05   3.782e-07   1.877e-05
ln L        -10.883533   -5.886351  -10.883512  -10.883533  -14.787821  -10.883512

site              2395        2396        2397        2398        2399        2400
L            1.895e-05   3.782e-07   3.778e-07   1.876e-05   3.782e-07   1.889e-05
ln L        -10.873528  -14.787821  -14.788876  -10.883533  -14.787821  -10.876691

site              2401        2402        2403        2404        2405        2406
L            4.435e-07   1.306e-07   1.925e-07   8.039e-09   1.306e-07   1.883e-05
ln L        -14.628512  -15.851172  -15.462953  -18.638998  -15.851172  -10.880169

site              2407        2408        2409        2410        2411        2412
L            3.151e-07   1.306e-07   1.925e-07   3.151e-07   2.812e-05   1.925e-07
ln L        -14.970385  -15.851172  -15.462953  -14.970385  -10.479007  -15.462953

site              2413        2414        2415        2416        2417        2418
L            8.039e-09   1.306e-07   1.925e-07   4.435e-07   3.833e-07   1.294e-07
ln L        -18.638998  -15.851172  -15.462953  -14.628512  -14.774550  -15.860463

site              2419        2420        2421        2422        2423        2424
L            7.230e-09   1.319e-07   1.294e-07   1.877e-05   1.298e-07   2.544e-07
ln L        -18.745039  -15.841382  -15.860463  -10.883375  -15.857384  -15.184223

site              2425        2426        2427        2428        2429        2430
L            7.230e-09   1.298e-07   4.431e-07   1.323e-07   1.319e-07   2.544e-07
ln L        -18.745039  -15.857384  -14.629437  -15.838361  -15.841382  -15.184223

site              2431        2432        2433        2434        2435        2436
L            1.323e-07   1.914e-05   9.856e-06   6.870e-08   1.294e-07   6.789e-08
ln L        -15.838361  -10.863648  -11.527402  -16.493494  -15.860463  -16.505336

site              2437        2438        2439        2440        2441        2442
L            6.870e-08   3.177e-07   6.580e-08   4.306e-09   1.294e-07   6.580e-08
ln L        -16.493494  -14.962293  -16.536657  -19.263319  -15.860463  -16.536657

site              2443        2444        2445        2446        2447        2448
L            9.421e-06   6.499e-08   6.789e-08   4.306e-09   6.499e-08   1.963e-07
ln L        -11.572579  -16.549025  -16.505336  -19.263319  -16.549025  -15.443462

site              2449        2450        2451        2452        2453        2454
L            3.185e-07   1.909e-07   6.744e-08   5.945e-09   1.909e-07   2.806e-05
ln L        -14.959682  -15.471736  -16.512047  -18.940686  -15.471736  -10.481270

site              2455        2456        2457        2458        2459        2460
L            2.524e-07   1.909e-07   6.744e-08   2.524e-07   9.543e-06   6.744e-08
ln L        -15.192443  -15.471736  -16.512047  -15.192443  -11.559696  -16.512046

site              2461        2462        2463        2464        2465        2466
L            5.945e-09   1.909e-07   6.744e-08   3.185e-07   9.484e-06   1.904e-07
ln L        -18.940686  -15.471736  -16.512046  -14.959682  -11.565898  -15.473885

site              2467        2468        2469        2470        2471        2472
L            9.417e-06   1.896e-07   1.904e-07   9.605e-06   9.418e-06   1.904e-07
ln L        -11.572981  -15.478141  -15.473885  -11.553186  -11.572895  -15.473885

site              2473        2474        2475        2476        2477        2478
L            9.417e-06   9.418e-06    0.001394   9.417e-06   1.896e-07   1.904e-07
ln L        -11.572981  -11.572895   -6.575802  -11.572981  -15.478141  -15.473885

site              2479        2480        2481        2482        2483        2484
L            9.417e-06   9.484e-06   1.963e-07   4.306e-09   6.499e-08   6.789e-08
ln L        -11.572981  -11.565898  -15.443462  -19.263319  -16.549025  -16.505336

site              2485        2486        2487        2488        2489        2490
L            4.306e-09   3.177e-07   6.580e-08   6.870e-08   6.499e-08   6.580e-08
ln L        -19.263319  -14.962293  -16.536657  -16.493494  -16.549025  -16.536657

site              2491        2492        2493        2494        2495        2496
L            9.421e-06   1.294e-07   6.789e-08   6.870e-08   1.294e-07   9.856e-06
ln L        -11.572579  -15.860463  -16.505336  -16.493494  -15.860463  -11.527401

site              2497        2498        2499        2500        2501        2502
L            8.153e-07   6.399e-09   5.989e-09   7.629e-09   6.399e-09   1.356e-07
ln L        -14.019668  -18.867083  -18.933262  -18.691320  -18.867083  -15.813213

site              2503        2504        2505        2506        2507        2508
L            1.458e-09   3.098e-09   5.989e-09   1.458e-09   7.417e-08   2.688e-09
ln L        -20.345858  -19.592529  -18.933262  -20.345858  -16.416840  -19.734412

site              2509        2510        2511        2512        2513        2514
L            7.629e-09   3.098e-09   2.688e-09   3.201e-07   1.365e-07   1.286e-07
ln L        -18.691320  -19.592529  -19.734412  -14.954616  -15.807108  -15.866903

site              2515        2516        2517        2518        2519        2520
L            3.098e-09   4.737e-09   1.286e-07   1.902e-05   1.290e-07   1.306e-07
ln L        -19.592529  -19.167782  -15.866903  -10.870224  -15.863804  -15.851172

site              2521        2522        2523        2524        2525        2526
L            3.098e-09   1.290e-07   1.963e-07   5.136e-09   4.737e-09   1.306e-07
ln L        -19.592529  -15.863804  -15.443462  -19.086917  -19.167782  -15.851172

site              2527        2528        2529        2530        2531        2532
L            5.136e-09   4.423e-07   7.458e-08   2.267e-09   6.625e-08   3.497e-09
ln L        -19.086917  -14.631364  -16.411331  -19.904681  -16.529779  -19.471377

site              2533        2534        2535        2536        2537        2538
L            2.267e-09   1.959e-07   6.706e-08   4.306e-09   6.625e-08   6.706e-08
ln L        -19.904681  -15.445608  -16.517646  -19.263319  -16.529779  -16.517646

site              2539        2540        2541        2542        2543        2544
L            9.794e-06   6.829e-08   3.497e-09   4.306e-09   6.829e-08   3.804e-07
ln L        -11.533701  -16.499476  -19.471377  -19.263319  -16.499476  -14.782123

site              2545        2546        2547        2548        2549        2550
L            3.222e-07   7.230e-09   6.820e-09   3.155e-07   7.230e-09   4.435e-07
ln L        -14.948097  -18.745039  -18.803388  -14.969085  -18.745039  -14.628512

site              2551        2552        2553        2554        2555        2556
L            7.629e-09   3.163e-07   6.820e-09   7.629e-09   3.821e-07   3.159e-07
ln L        -18.691320  -14.966525  -18.803388  -18.691320  -14.777706  -14.967821

site              2557        2558        2559        2560        2561        2562
L            3.155e-07   3.163e-07   3.159e-07   4.669e-05    0.001403   9.482e-06
ln L        -14.969085  -14.966525  -14.967821   -9.972027   -6.569161  -11.566167

site              2563        2564        2565        2566        2567        2568
L            9.542e-06   9.482e-06   9.482e-06   9.731e-06   2.540e-07   1.938e-07
ln L        -11.559832  -11.566167  -11.566167  -11.540210  -15.185792  -15.456587

site              2569        2570        2571        2572        2573        2574
L            9.542e-06   2.540e-07   1.877e-05   2.540e-07   9.482e-06   1.938e-07
ln L        -11.559832  -15.185792  -10.883199  -15.185792  -11.566167  -15.456587

site              2575        2576        2577        2578        2579        2580
L            2.540e-07   9.731e-06   9.668e-06   2.540e-07   1.302e-07   6.993e-08
ln L        -15.185792  -11.540209  -11.546679  -15.185792  -15.854231  -16.475753

site              2581        2582        2583        2584        2585        2586
L            2.540e-07   2.812e-05   2.532e-07   1.929e-07   1.302e-07   2.532e-07
ln L        -15.185792  -10.479007  -15.189068  -15.460883  -15.854231  -15.189068

site              2587        2588        2589        2590        2591        2592
L            9.543e-06   6.910e-08   6.993e-08   1.929e-07   6.910e-08   5.034e-07
ln L        -11.559650  -16.487702  -16.475753  -15.460883  -16.487702  -14.501923

site              2593        2594        2595        2596        2597        2598
L            1.877e-05   2.524e-07   9.416e-06   2.524e-07   2.524e-07   9.605e-06
ln L        -10.883245  -15.192442  -11.573067  -15.192443  -15.192442  -11.553186

site              2599        2600        2601        2602        2603        2604
L            9.355e-06   1.913e-07   9.416e-06   9.355e-06    0.001384   9.355e-06
